observation_date,AD08RC1Q027SBEA_20130228,AD08RC1Q027SBEA_20130426,AD08RC1Q027SBEA_20130731,AD08RC1Q027SBEA_20131107,AD08RC1Q027SBEA_20140130,AD08RC1Q027SBEA_20140228,AD08RC1Q027SBEA_20140327,AD08RC1Q027SBEA_20140430,AD08RC1Q027SBEA_20140730,AD08RC1Q027SBEA_20141030,AD08RC1Q027SBEA_20150130,AD08RC1Q027SBEA_20150227,AD08RC1Q027SBEA_20150429,AD08RC1Q027SBEA_20150730,AD08RC1Q027SBEA_20151029,AD08RC1Q027SBEA_20160129,AD08RC1Q027SBEA_20160226,AD08RC1Q027SBEA_20160428,AD08RC1Q027SBEA_20160729,AD08RC1Q027SBEA_20161028,AD08RC1Q027SBEA_20170127,AD08RC1Q027SBEA_20170428,AD08RC1Q027SBEA_20170728,AD08RC1Q027SBEA_20171027,AD08RC1Q027SBEA_20180126,AD08RC1Q027SBEA_20180427,AD08RC1Q027SBEA_20180727,AD08RC1Q027SBEA_20181026,AD08RC1Q027SBEA_20190228,AD08RC1Q027SBEA_20190328,AD08RC1Q027SBEA_20190426,AD08RC1Q027SBEA_20190726,AD08RC1Q027SBEA_20191030,AD08RC1Q027SBEA_20200130,AD08RC1Q027SBEA_20200227,AD08RC1Q027SBEA_20200429,AD08RC1Q027SBEA_20200730,AD08RC1Q027SBEA_20201029,AD08RC1Q027SBEA_20210128
2003-10-01,-0.7,-0.7,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.576,-0.576,-0.576,-0.385,-0.385,-0.385,-0.385,-0.385,-0.385,-0.385,-0.385,-0.385,-0.385,-0.385,-0.385,-0.385
2004-01-01,0.0,0.0,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.412,-0.412,-0.412,-0.432,-0.432,-0.432,-0.432,-0.432,-0.432,-0.432,-0.432,-0.432,-0.432,-0.432,-0.432,-0.432
2004-04-01,-0.7,-0.7,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.844,-0.844,-0.844,-0.752,-0.752,-0.752,-0.752,-0.752,-0.752,-0.752,-0.752,-0.752,-0.752,-0.752,-0.752,-0.752
2004-07-01,1.8,1.8,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.592,-0.592,-0.592,-0.563,-0.563,-0.563,-0.563,-0.563,-0.563,-0.563,-0.563,-0.563,-0.563,-0.563,-0.563,-0.563
2004-10-01,-1.0,-1.0,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.48,-1.48,-1.48,-0.785,-0.785,-0.785,-0.785,-0.785,-0.785,-0.785,-0.785,-0.785,-0.785,-0.785,-0.785,-0.785
2005-01-01,0.3,0.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.044,-1.044,-1.044,-0.904,-0.904,-0.904,-0.904,-0.904,-0.904,-0.904,-0.904,-0.904,-0.904,-0.904,-0.904,-0.904
2005-04-01,-0.6,-0.6,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.096,-1.096,-1.096,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
2005-07-01,-1.6,-1.6,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.76,-4.76,-4.76,-4.124,-4.124,-4.124,-4.124,-4.124,-4.124,-4.124,-4.124,-4.124,-4.124,-4.124,-4.124,-4.124
2005-10-01,0.0,0.0,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.072,-1.072,-1.072,-1.012,-1.012,-1.012,-1.012,-1.012,-1.012,-1.012,-1.012,-1.012,-1.012,-1.012,-1.012,-1.012
2006-01-01,0.2,0.2,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.445,-1.445,-1.445,-1.445,-1.445,-1.445,-1.445,-1.445,-1.445,-1.445,-1.445,-1.445,-1.445
2006-04-01,-2.3,-2.3,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.22,-2.22,-2.22,-1.569,-1.569,-1.569,-1.569,-1.569,-1.569,-1.569,-1.569,-1.569,-1.569,-1.569,-1.569,-1.569
2006-07-01,0.8,0.8,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.516,-2.516,-2.516,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48
2006-10-01,-52.1,-52.1,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.5,-51.496,-51.496,-51.496,-51.48,-51.48,-51.48,-51.48,-51.48,-51.48,-51.48,-51.48,-51.48,-51.48,-51.48,-51.48,-51.48
2007-01-01,-1.3,-1.3,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.2,-2.196,-2.196,-2.196,-2.145,-2.145,-2.145,-2.145,-2.145,-2.145,-2.145,-2.145,-2.145,-2.145,-2.145,-2.145,-2.145
2007-04-01,-4.3,-4.3,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.068,-5.068,-5.068,-5.077,-5.077,-5.077,-5.077,-5.077,-5.077,-5.077,-5.077,-5.077,-5.077,-5.077,-5.077,-5.077
2007-07-01,2.2,2.2,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.748,-0.748,-0.748,-0.723,-0.723,-0.723,-0.723,-0.723,-0.723,-0.723,-0.723,-0.723,-0.723,-0.723,-0.723,-0.723
2007-10-01,-1.7,-1.7,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.4,-5.384,-5.384,-5.384,-5.389,-5.389,-5.389,-5.389,-5.389,-5.389,-5.389,-5.389,-5.389,-5.389,-5.389,-5.389,-5.389
2008-01-01,-7.7,-7.7,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.6,-10.648,-10.648,-10.648,-10.644,-10.644,-10.644,-10.644,-10.644,-10.644,-10.644,-10.644,-10.644,-10.644,-10.644,-10.644,-10.644
2008-04-01,-23.9,-23.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.9,-21.852,-21.852,-21.852,-21.834,-21.834,-21.834,-21.834,-21.834,-21.834,-21.834,-21.834,-21.834,-21.834,-21.834,-21.834,-21.834
2008-07-01,-6.6,-6.6,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.76,-9.76,-9.76,-9.818,-9.818,-9.818,-9.818,-9.818,-9.818,-9.818,-9.818,-9.818,-9.818,-9.818,-9.818,-9.818
2008-10-01,-38.5,-38.5,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.3,-39.28,-39.28,-39.28,-39.277,-39.277,-39.277,-39.277,-39.277,-39.277,-39.277,-39.277,-39.277,-39.277,-39.277,-39.277,-39.277
2009-01-01,-27.0,-27.0,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.8,-27.824,-27.824,-27.824,-27.76,-27.76,-27.76,-27.76,-27.76,-27.76,-27.76,-27.76,-27.76,-27.76,-27.76,-27.76,-27.76
2009-04-01,-2.7,-2.7,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.86,-4.86,-4.86,-4.848,-4.848,-4.848,-4.848,-4.848,-4.848,-4.848,-4.848,-4.848,-4.848,-4.848,-4.848,-4.848
2009-07-01,1.8,1.8,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.576,-1.576,-1.576,-1.626,-1.626,-1.626,-1.626,-1.626,-1.626,-1.626,-1.626,-1.626,-1.626,-1.626,-1.626,-1.626
2009-10-01,-0.5,-0.5,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.248,-1.248,-1.248,-1.229,-1.229,-1.229,-1.229,-1.229,-1.229,-1.229,-1.229,-1.229,-1.229,-1.229,-1.229,-1.229
2010-01-01,-0.2,-0.2,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.784,-0.784,-0.784,-0.774,-0.774,-0.774,-0.774,-0.774,-0.774,-0.774,-0.774,-0.774,-0.774,-0.774,-0.774,-0.774
2010-04-01,-0.8,-0.8,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-1.72,-1.72,-1.72,-1.729,-1.729,-1.729,-1.729,-1.729,-1.729,-1.729,-1.729,-1.729,-1.729,-1.729,-1.729,-1.729
2010-07-01,1.8,1.8,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1,-1.136,-1.136,-1.136,-1.129,-1.129,-1.129,-1.129,-1.129,-1.129,-1.129,-1.129,-1.129,-1.129,-1.129,-1.129,-1.129
2010-10-01,0.1,0.1,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.248,-0.248,-0.248,-0.171,-0.171,-0.171,-0.171,-0.171,-0.171,-0.171,-0.171,-0.171,-0.171,-0.171,-0.171,-0.171
2011-01-01,0.3,0.3,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.212,-0.212,-0.212,-0.202,-0.202,-0.202,-0.202,-0.202,-0.202,-0.202,-0.202,-0.202,-0.202,-0.202,-0.202,-0.202
2011-04-01,-0.2,-0.2,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.68,-0.68,-0.68,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67
2011-07-01,-0.6,-0.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.624,-1.624,-1.624,-1.604,-1.604,-1.604,-1.604,-1.604,-1.604,-1.604,-1.604,-1.604,-1.604,-1.604,-1.604,-1.604
2011-10-01,0.2,0.2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.032,-1.032,-1.032,-1.065,-1.065,-1.065,-1.065,-1.065,-1.065,-1.065,-1.065,-1.065,-1.065,-1.065,-1.065,-1.065
2012-01-01,-0.5,-0.5,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.406,-1.406,-1.406,-1.344,-1.344,-1.344,-1.344,-1.344,-1.344,-1.344,-1.344,-1.344,-1.344,-1.344,-1.344,-1.344
2012-04-01,-0.2,-0.2,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.306,-1.306,-1.306,-1.264,-1.264,-1.264,-1.264,-1.264,-1.264,-1.264,-1.264,-1.264,-1.264,-1.264,-1.264,-1.264
2012-07-01,1.9,1.9,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.407,-1.407,-1.407,-1.371,-1.371,-1.371,-1.371,-1.371,-1.371,-1.371,-1.371,-1.371,-1.371,-1.371,-1.371,-1.371
2012-10-01,1.6,1.6,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-3.7,-3.7,-3.7,-3.7,-3.7,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.79,-3.79,-3.79,-3.876,-3.876,-3.876,-3.876,-3.876,-3.876,-3.876,-3.876,-3.876,-3.876,-3.876,-3.876,-3.876
2013-01-01,,1.7,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.904,-1.904,-1.904,-1.949,-1.949,-1.949,-1.949,-1.949,-1.949,-1.949,-1.949,-1.949,-1.949,-1.949,-1.949,-1.949
2013-04-01,,,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.862,-2.862,-2.862,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99
2013-07-01,,,,-1.1,-1.1,-1.1,-1.1,-1.1,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.735,-3.735,-3.735,-3.615,-3.615,-3.615,-3.615,-3.615,-3.615,-3.615,-3.615,-3.615,-3.615,-3.615,-3.615,-3.615
2013-10-01,,,,,-0.5,-0.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.274,-1.274,-1.274,-1.358,-1.358,-1.358,-1.358,-1.358,-1.358,-1.358,-1.358,-1.358,-1.358,-1.358,-1.358,-1.358
2014-01-01,,,,,,,,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.229,-1.229,-1.229,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
2014-04-01,,,,,,,,,-1.9,-1.9,-1.9,-1.9,-1.9,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.772,-1.772,-1.772,-1.776,-1.776,-1.776,-1.776,-1.776,-1.776,-1.776,-1.776,-1.776,-1.776,-1.776,-1.776,-1.776
2014-07-01,,,,,,,,,,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.467,-6.467,-6.467,-6.336,-6.336,-6.336,-6.336,-6.336,-6.336,-6.336,-6.336,-6.336,-6.336,-6.336,-6.336,-6.336
2014-10-01,,,,,,,,,,,-1.3,-1.6,-1.6,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.1,-1.107,-1.107,-1.107,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2015-01-01,,,,,,,,,,,,,-1.0,-0.7,-0.7,-0.7,-0.7,-0.7,-0.6,-0.6,-0.6,-0.6,-0.6,-0.594,-0.594,-0.594,-0.695,-0.695,-0.695,-0.695,-0.695,-0.695,-0.695,-0.695,-0.695,-0.695,-0.761,-0.761,-0.761
2015-04-01,,,,,,,,,,,,,,-121.6,-121.6,-121.6,-121.6,-121.6,-121.5,-121.5,-121.5,-121.5,-121.4,-121.424,-121.424,-121.424,-121.549,-121.549,-121.549,-121.549,-121.549,-121.549,-121.549,-121.549,-121.549,-121.549,-121.614,-121.614,-121.614
2015-07-01,,,,,,,,,,,,,,,-0.8,-0.8,-0.8,-0.8,-0.7,-0.7,-0.7,-0.7,-0.7,-0.708,-0.708,-0.708,-0.641,-0.641,-0.641,-0.641,-0.641,-0.641,-0.641,-0.641,-0.641,-0.641,-0.734,-0.734,-0.734
2015-10-01,,,,,,,,,,,,,,,,-1.1,-0.7,-0.7,-0.6,-0.6,-0.6,-0.6,-0.2,-0.158,-0.158,-0.158,-0.142,-0.142,-0.142,-0.142,-0.142,-0.142,-0.142,-0.142,-0.142,-0.142,-0.489,-0.489,-0.489
2016-01-01,,,,,,,,,,,,,,,,,,-0.4,-0.4,-0.4,-0.4,-0.4,0.0,-0.02,-0.02,-0.02,-0.065,-0.065,-0.065,-0.065,-0.065,-0.065,-0.065,-0.065,-0.065,-0.065,-0.422,-0.422,-0.422
2016-04-01,,,,,,,,,,,,,,,,,,,-33.1,-33.1,-33.1,-33.1,-32.6,-32.584,-32.584,-32.584,-32.584,-32.584,-32.584,-32.584,-32.584,-32.584,-32.584,-32.584,-32.584,-32.584,-32.948,-32.948,-32.948
2016-07-01,,,,,,,,,,,,,,,,,,,,-2.1,-2.1,-2.1,-1.5,-1.499,-1.499,-1.499,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.846,-1.846,-1.846
2016-10-01,,,,,,,,,,,,,,,,,,,,,-0.5,-0.5,-0.2,-0.244,-0.244,-0.244,-0.315,-0.315,-0.315,-0.315,-0.315,-0.316,-0.316,-0.316,-0.316,-0.316,-0.362,-0.362,-0.362
2017-01-01,,,,,,,,,,,,,,,,,,,,,,-0.6,-0.4,-0.428,-0.428,-0.428,-0.526,-0.526,-0.526,-0.526,-0.526,-0.531,-0.531,-0.531,-0.531,-0.531,-0.625,-0.625,-0.625
2017-04-01,,,,,,,,,,,,,,,,,,,,,,,-0.6,-0.588,-0.588,-0.588,-0.515,-0.515,-0.515,-0.515,-0.515,-0.52,-0.52,-0.52,-0.52,-0.52,-0.575,-0.575,-0.575
2017-07-01,,,,,,,,,,,,,,,,,,,,,,,,-0.261,-0.261,-0.261,-7.289,-7.289,-7.289,-7.289,-7.289,-7.305,-7.305,-7.305,-7.305,-7.305,-7.351,-7.351,-7.351
2017-10-01,,,,,,,,,,,,,,,,,,,,,,,,,-0.679,-0.679,-0.61,-0.61,-0.61,-0.61,-0.61,-0.341,-0.341,-0.341,-0.341,-0.341,-0.363,-0.363,-0.363
2018-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,-0.523,-0.523,-0.523,-0.523,-0.523,-0.523,-0.277,-0.277,-0.277,-0.277,-0.277,-0.301,-0.301,-0.301
2018-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.713,-0.713,-0.713,-0.713,-0.713,-0.405,-0.405,-0.405,-0.405,-0.405,-0.421,-0.421,-0.421
2018-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.605,-0.605,-0.605,-0.605,-0.349,-0.349,-0.349,-0.349,-0.349,-0.406,-0.406,-0.406
2018-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.812,-3.35,-3.35,-2.389,-2.389,-2.389,-2.389,-2.389,-2.073,-2.073,-2.073
2019-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.849,-6.849,-6.849,-6.849,-6.849,-6.849,-6.378,-6.378,-6.378
2019-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.29,-2.29,-2.29,-2.29,-2.29,-1.861,-1.861,-1.861
2019-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.191,-2.191,-2.191,-2.191,-1.753,-1.753,-1.753
2019-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.156,-0.927,-0.927,-0.927,-0.927,-0.927
2020-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.834,-0.451,-0.451,-0.451
2020-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.127,-0.127,-0.127
2020-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.14,-11.14
2020-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.238
