SERIESNAME,LBMNU,LBCPU,LBOUTU,FM2,FYFF,P16,IPXMCA
 1947:1,55.1,7.1,36.2,NaN,NaN,NaN,NaN
 1947:2,55.1,7.2,37.1,NaN,NaN,NaN,NaN
 1947:3,55.2,7.4,36,NaN,NaN,NaN,NaN
 1947:4,55.7,7.5,37.5,NaN,NaN,NaN,NaN
 1948:1,56.2,7.7,37.5,NaN,NaN,102690.6667,83.92433333
 1948:2,56,7.9,37.6,NaN,NaN,102915.3333,83.249
 1948:3,56.5,8,37.7,NaN,NaN,103249,82.50933333
 1948:4,56,8.1,38,NaN,NaN,103417.6667,80.41366667
 1949:1,55.1,8.2,38.3,NaN,NaN,103584.3333,76.905
 1949:2,54,8.1,38.6,NaN,NaN,103838,73.47766667
 1949:3,53.5,8.2,39.6,NaN,NaN,104127.3333,73.847
 1949:4,53.1,8.2,39.4,NaN,NaN,104427.6667,72.44233333
 1950:1,53.5,8.4,40.9,NaN,NaN,104733.3333,75.571
 1950:2,54.9,8.6,41.3,NaN,NaN,105020.3333,81.124
 1950:3,56.7,8.7,42.2,NaN,NaN,105248.3333,87.024
 1950:4,57.2,9,42.2,NaN,NaN,104982.3333,87.53533333
 1951:1,58.2,9.2,42.2,NaN,NaN,104692.3333,88.335
 1951:2,58.6,9.4,42.2,NaN,NaN,104506.6667,87.39933333
 1951:3,58,9.5,43.2,NaN,NaN,104542.6667,84.08533333
 1951:4,58,9.6,43.2,NaN,NaN,104746.6667,83.508
 1952:1,58.5,9.8,43.3,NaN,NaN,104863.3333,84.54666667
 1952:2,58.1,9.9,43.5,NaN,NaN,105006.6667,82.85733333
 1952:3,58.5,10,43.3,NaN,NaN,105342.6667,84.19633333
 1952:4,60.1,10.2,44.1,NaN,NaN,105703,89.80733333
 1953:1,60.8,10.3,44.3,NaN,NaN,106672,91.026
 1953:2,60.8,10.5,44.6,NaN,NaN,106904.6667,91.28366667
 1953:3,60.1,10.6,44.8,NaN,NaN,107139.6667,89.95633333
 1953:4,59.2,10.7,44.6,NaN,NaN,107503.3333,84.748
 1954:1,58.4,10.8,44.7,NaN,NaN,107876.6667,80.803
 1954:2,57.9,10.8,45.1,NaN,NaN,108177,79.67666667
 1954:3,57.6,10.9,45.9,NaN,NaN,108443.3333,79.123
 1954:4,58.4,11,46.2,NaN,0.986666667,108786,80.81833333
 1955:1,59.3,11.1,47.3,NaN,1.343333333,109130.3333,84.46433333
 1955:2,60.1,11.2,47.3,NaN,1.5,109533.6667,87.40433333
 1955:3,60.7,11.4,47.6,NaN,1.94,109883.6667,87.483
 1955:4,61.5,11.5,47.3,NaN,2.356666667,110186,88.55266667
 1956:1,61.9,11.6,46.8,NaN,2.483333333,110483.3333,87.54533333
 1956:2,62,11.9,46.9,NaN,2.693333333,110787.6667,86.49166667
 1956:3,61.6,12.1,47,NaN,2.81,111113.3333,84.154
 1956:4,62.2,12.2,47.4,NaN,2.926666667,111431,86.363
 1957:1,62.2,12.4,47.9,NaN,2.933333333,111720.3333,86.521
 1957:2,62,12.6,47.8,NaN,3,112045.3333,84.596
 1957:3,61.7,12.7,48.5,NaN,3.233333333,112430.6667,83.88833333
 1957:4,60.5,12.9,48.6,NaN,3.253333333,112865.6667,79.45166667
 1958:1,59,13,48,NaN,1.863333333,113236.3333,74.06566667
 1958:2,58.1,13.1,48.9,NaN,0.94,113532,72.406
 1958:3,58.8,13.3,49.8,NaN,1.323333333,113846.3333,75.43233333
 1958:4,59.8,13.4,50.5,NaN,2.163333333,114283.3333,78.174
 1959:1,60.9,13.5,50.7,287.8333333,2.57,114714.3333,81.37233333
 1959:2,62,13.6,51.4,292.1333333,3.083333333,115139,84.559
 1959:3,61.8,13.8,51.5,296.1,3.576666667,115550.6667,80.499
 1959:4,61.8,13.9,51.4,297.1333333,3.99,115918,80.07566667
 1960:1,62.2,14.2,52.6,298.7,3.933333333,116707.6667,84.47166667
 1960:2,62.3,14.3,51.8,301.1,3.696666667,117036.6667,81.318
 1960:3,61.9,14.3,52,306.4666667,2.936666667,117411,78.89866667
 1960:4,61.2,14.4,51.4,310.9333333,2.296666667,117824.3333,75.85233333
 1961:1,60.8,14.6,52.1,316.3,2.003333333,118254.3333,73.82833333
 1961:2,60.7,14.8,53.5,322.1333333,1.733333333,118636,76.35433333
 1961:3,61.1,14.9,54.2,327.5666667,1.683333333,119000.6667,78.41433333
 1961:4,61.8,15,54.8,333.3333333,2.4,119189.6667,80.641
 1962:1,62,15.3,55.8,340.2333333,2.456666667,119378.6667,81.18633333
 1962:2,62.8,15.3,55.6,347.4333333,2.606666667,119819.3333,81.33566667
 1962:3,62.7,15.4,56.3,352.8333333,2.846666667,120368,81.56
 1962:4,62.2,15.6,56.7,359.9,2.923333333,121045.6667,81.63433333
 1963:1,62.5,15.8,57.1,367.9333333,2.966666667,121640,82.31566667
 1963:2,63,15.8,57.6,375.9333333,2.963333333,122166.6667,83.783
 1963:3,63.2,16,58.8,383.5666667,3.33,122669.6667,83.55633333
 1963:4,63.6,16.2,58.8,391,3.453333333,123188.6667,84.20366667
 1964:1,64,16.4,60.2,397.5333333,3.463333333,123708,84.49533333
 1964:2,64.4,16.6,60.6,404.3333333,3.49,124203,85.54466667
 1964:3,64.7,16.8,61.1,413.4666667,3.456666667,124739.3333,86.05666667
 1964:4,65.4,16.9,60.3,421.9666667,3.576666667,125289,86.49166667
 1965:1,66.4,17,61.3,430.3666667,3.973333333,125814,88.86633333
 1965:2,67,17.1,61.7,437.5333333,4.076666667,126324.6667,89.398
 1965:3,67.1,17.3,62.8,446.0666667,4.073333333,126745,89.90233333
 1965:4,67.9,17.5,63.8,455.8333333,4.166666667,127169.3333,89.98366667
 1966:1,68.9,17.8,64.8,464.6,4.556666667,127511.3333,91.11933333
 1966:2,69.5,18.1,64.5,470.2,4.913333333,127868.6667,91.567
 1966:3,69.9,18.4,64.4,472.9666667,5.41,128233.6667,91.24366667
 1966:4,69.7,18.6,64.8,477.7333333,5.563333333,128617,90.59066667
 1967:1,69.5,18.9,65.5,485.4666667,4.823333333,129043.6667,88.58433333
 1967:2,69.1,19.2,65.7,497.1,3.99,129527,86.77866667
 1967:3,69.4,19.4,65.9,510.6,3.893333333,130165.6667,85.95433333
 1967:4,69.8,19.7,66,521.4,4.173333333,130757.3333,87.303
 1968:1,69.9,20.2,67.5,530.3333333,4.786666667,131267,87.32466667
 1968:2,70.7,20.6,68.1,539.0666667,5.98,131712.3333,87.27366667
 1968:3,71.3,20.9,67.9,549.5333333,5.943333333,132250,86.66533333
 1968:4,71.7,21.3,67.8,562.2666667,5.916666667,132880,87.089
 1969:1,72.4,21.6,68.4,571.8666667,6.566666667,133476,87.65866667
 1969:2,73,21.9,67.9,576.9,8.326666667,134020.3333,86.90866667
 1969:3,73.4,22.3,67.8,580.5666667,8.983333333,134595,86.82533333
 1969:4,73.1,22.8,67.5,585.5666667,8.94,135246.6667,85.157
 1970:1,72.9,23.2,67.7,587.6666667,8.573333333,135949.6667,81.82066667
 1970:2,72,23.5,68.7,591.6666667,7.88,136676.6667,80.42166667
 1970:3,71.4,24,70,605.2333333,6.703333333,137456,79.11233333
 1970:4,70.9,24.3,69.3,621.2666667,5.566666667,138260.3333,76.37433333
 1971:1,71.2,24.8,71.5,641.1666667,3.856666667,139033.6667,77.51533333
 1971:2,71.4,25.1,71.7,666.0333333,4.563333333,139827.3333,77.644
 1971:3,71.3,25.5,72.4,686.1,5.473333333,140602.6667,77.39333333
 1971:4,72.3,25.7,71.6,704.3333333,4.75,141401.6667,79.12333333
 1972:1,73.1,26.3,72.9,725.5333333,3.54,143005.3333,81.55666667
 1972:2,73.7,26.6,74.2,743.8,4.3,143758.6667,82.84
 1972:3,74.1,27,74.6,769.1,4.74,144522.6667,83.28466667
 1972:4,74.9,27.6,75.2,794.2666667,5.143333333,145215,85.86666667
 1973:1,76,28.3,77,813.1333333,6.536666667,145964.3333,87.22533333
 1973:2,76.8,28.8,77,826.5666667,7.816666667,146719.6667,87.66333333
 1973:3,77.3,29.3,76.3,838.4666667,10.56,147478.3333,88.12766667
 1973:4,77.7,29.9,75.8,848.9,9.996666667,148226,87.85533333
 1974:1,77.3,30.7,75.7,864.5333333,9.323333333,148986.6667,84.94766667
 1974:2,77.4,31.5,75.7,875.1,11.25,149746.6667,84.75766667
 1974:3,77.2,32.4,74.7,884.8,12.09,150498,84.11066667
 1974:4,76,33.2,75.3,897.8666667,9.346666667,151253,79.91233333
 1975:1,73.5,34.2,76,914.9333333,6.303333333,151987.3333,72.22433333
 1975:2,72.8,34.9,77.3,948.6666667,5.42,152707.6667,71.22933333
 1975:3,73.5,35.5,78.1,983.6666667,6.16,153579,73.238
 1975:4,74.8,36.1,78.1,1006.9,5.413333333,154336.3333,74.968
 1976:1,75.9,37,79.6,1038.733333,4.826666667,155075,77.01933333
 1976:2,75.9,37.8,80.4,1070.066667,5.196666667,155773.6667,77.704
 1976:3,76.1,38.7,80.5,1099.166667,5.283333333,156526.6667,78.466
 1976:4,76.7,39.4,80.7,1138.266667,4.873333333,157222,79.48433333
 1977:1,77.5,40.1,81.1,1176.8,4.66,157910.6667,80.84133333
 1977:2,79,40.9,81.4,1208.7,5.156666667,158652.3333,82.84766667
 1977:3,79.8,41.7,82.2,1237.3,5.82,159429.6667,83.434
 1977:4,80.5,42.5,81.2,1262,6.513333333,160140.3333,83.26733333
 1978:1,81,43.7,81.2,1285.466667,6.756666667,160828.6667,82.824
 1978:2,83.4,44.4,82.7,1309.666667,7.283333333,161525.3333,85.31733333
 1978:3,83.9,45.3,82.9,1334.9,8.1,162265,85.98333333
 1978:4,84.9,46.4,83.4,1358.966667,9.583333333,163024,86.692
 1979:1,85.7,47.6,82.5,1378.733333,10.07333333,163756.3333,86.66233333
 1979:2,85.9,48.7,82.3,1411.7,10.18,164447.3333,85.98733333
 1979:3,86.7,49.7,82.1,1445.866667,10.94666667,165199.6667,84.792
 1979:4,86.8,51,82,1466.466667,13.57666667,166054.6667,83.815
 1980:1,86.8,52.4,82.3,1492,15.04666667,166762.3333,83.079
 1980:2,85.1,53.9,81.5,1514.466667,12.68666667,167415.6667,78.51
 1980:3,84.7,55.3,81.8,1561.1,9.836666667,168110.6667,76.94433333
 1980:4,85.9,56.6,82.4,1593.233333,15.85333333,168693.6667,79.3
 1981:1,86.5,58,83.5,1620.333333,16.57,169279,79.162
 1981:2,86.3,59.2,82.6,1664.5,17.78,169837.3333,79.40466667
 1981:3,86.3,60.6,83.5,1694.833333,17.57666667,170412.6667,78.83366667
 1981:4,85.9,61.5,82.5,1737.5,13.58666667,170990.3333,75.61366667
 1982:1,84.8,62.8,81.7,1776.7,14.22666667,171497,73.69466667
 1982:2,84.5,63.8,82.4,1815.066667,14.51333333,172020,72.79466667
 1982:3,83.8,65,82.6,1849.9,11.00666667,172521.6667,71.37033333
 1982:4,83.1,65.7,83.3,1890.833333,9.286666667,173046,69.49466667
 1983:1,83.6,66.3,84.3,1993.666667,8.653333333,173505,71.06466667
 1983:2,84.6,66.8,86.3,2044.9,8.803333333,173957.3333,73.23166667
 1983:3,86.2,67.2,87,2077.9,9.46,174449.3333,75.864
 1983:4,87.9,68,87.3,2114.333333,9.43,174950.3333,77.58833333
 1984:1,89.6,68.7,87.5,2159.733333,9.686666667,175678.6667,79.53366667
 1984:2,90.6,69.5,88.2,2206.733333,10.55666667,176125.3333,80.13166667
 1984:3,91.2,70.4,88.3,2237.133333,11.39,176595.3333,80.13633333
 1984:4,91.7,71.1,88.4,2285.5,9.266666667,177132.3333,79.387
 1985:1,92.5,71.8,88.4,2353.333333,8.476666667,177522.3333,79.09666667
 1985:2,92.8,72.6,88.7,2396,7.923333333,177946.3333,79.165
 1985:3,93.1,73.6,89.8,2448.333333,7.9,178413.3333,78.633
 1985:4,93.7,74.8,90.2,2482.5,8.103333333,178940.6667,78.21166667
 1986:1,93.5,75.8,91.3,2518.333333,7.826666667,179825.3333,78.50833333
 1986:2,93.2,76.5,92.1,2585.9,6.92,180320.6667,78.45066667
 1986:3,93.8,77.2,92.4,2652.466667,6.206666667,180835.6667,78.399
 1986:4,94.5,78.5,92.2,2709.633333,6.266666667,181365.3333,79.293
 1987:1,95.7,78.7,91.7,2751.566667,6.22,182001.3333,79.87233333
 1987:2,96.2,79.5,92.4,2775.833333,6.65,182526.6667,80.861
 1987:3,97.1,80.2,92.1,2794.6,6.843333333,183016,81.61333333
 1987:4,97.9,81.4,93.1,2824.466667,6.916666667,183467,82.797
 1988:1,98.5,82,93,2873.766667,6.663333333,183967.3333,82.968
 1988:2,99.7,83.3,93.4,2929.933333,7.156666667,184389.3333,83.51066667
 1988:3,100,84.2,93.6,2959.6,7.983333333,184840.3333,83.943
 1988:4,101.1,84.8,94.1,2983.766667,8.47,185253.3333,84.65933333
 1989:1,102,84.9,94,2999.833333,9.443333333,185772.6667,85.10333333
 1989:2,102.4,85.2,94.1,3020.766667,9.726666667,186178,84.40966667
 1989:3,102.6,85.9,94.2,3080.433333,9.083333333,186602.3333,82.92566667
 1989:4,102.6,87.2,94.6,3138.966667,8.613333333,187017.6667,82.13866667
 1990:1,103.4,88.4,95.1,3183.7,8.25,188519.6667,82.287
 1990:2,103.1,90.1,95.5,3210.233333,8.243333333,188916.3333,81.85866667
 1990:3,102.4,91.4,95.6,3246.433333,8.16,189352.6667,81.60133333
 1990:4,101.8,92.3,94.9,3269.7,7.743333333,189866.3333,79.86166667
 1991:1,100.5,93.1,95.3,3309.733333,6.426666667,190271.6667,77.45533333
 1991:2,100.1,94.6,96.4,3348.266667,5.863333333,190655.6667,77.33933333
 1991:3,100.1,95.5,96.7,3361.866667,5.643333333,191121.3333,78.47466667
 1991:4,99.9,96.7,97.4,3370.733333,4.816666667,191650.6667,78.49166667
 1992:1,99.3,98.7,99.2,3400.133333,4.023333333,192074.6667,78.482
 1992:2,99.8,99.3,99.7,3402.6,3.77,192506.6667,79.42466667
 1992:3,100.2,100.6,99.6,3408.3,3.256666667,193024.3333,79.77266667
 1992:4,100.7,101.4,101.5,3431.4,3.036666667,193615.6667,80.03466667
 1993:1,101.6,101.5,100.2,3421.766667,3.04,194106,80.37133333
 1993:2,102.6,102.1,100.1,3437.266667,3,194555.3333,80.301
 1993:3,103.2,102.4,100.4,3456,3.06,195068,80.04266667
 1993:4,104,102.7,101.3,3475.3,2.99,195621,80.82066667
 1994:1,104.4,104.1,101.5,3486.966667,3.213333333,196085.3333,81.31533333
 1994:2,106,104.1,101.8,3497.033333,3.94,196522,82.38733333
 1994:3,106.9,104.2,101.6,3497.033333,4.486666667,197050,82.705
 1994:4,107.7,105,102.4,3496.033333,5.166666667,197600.6667,83.52033333
 1995:1,108.4,105.4,102.2,3500.2,5.81,197882,83.753
 1995:2,108.3,106.2,102.6,3533.033333,6.02,198295.6667,82.70866667
 1995:3,109.2,106.9,102.8,3596.8,5.796666667,198807,82.14466667
 1995:4,109.4,107.7,103.6,3631.133333,5.72,199351.6667,81.77333333
 1996:1,109.4,108.3,104.5,3676.333333,5.363333333,199776,81.003
 1996:2,110.3,109.5,105.6,3720.866667,5.243333333,200279.3333,81.55966667
 1996:3,111,110.3,105.5,3758.466667,5.306666667,200849.6667,81.989
 1996:4,112.1,111.2,105.9,3797.066667,5.28,201457.3333,81.99466667
 1997:1,113.1,111.8,106.2,3841.866667,5.276666667,202395.6667,82.471
 1997:2,113.8,112.2,107.4,3885.733333,5.523333333,202835.3333,82.48466667
 1997:3,114.3,113.3,108.2,3948.866667,5.533333333,203366.6667,82.773
 1997:4,115.1,115,108.3,4010.533333,5.506666667,203935.3333,82.91733333
 1998:1,116,117,109.5,4085.966667,5.52,204395,82.50566667
 1998:2,116.5,118.5,109.6,4159,5.5,204905,81.57366667
 1998:3,117.1,119.9,110.2,4236.2,5.533333333,205482.6667,80.85566667
 1998:4,118.2,121.1,111.4,4349.966667,4.86,206097.6667,80.71766667
 1999:1,118.4,123.3,112,4428.733333,4.733333333,206876,80.50533333
 1999:2,119.3,123.4,111.8,4491.433333,4.746666667,207431.6667,80.37466667
 1999:3,120,124.4,112.7,4560.766667,5.093333333,208043.6667,80.49566667
 1999:4,120.6,126.2,114.5,4622.133333,5.306666667,208660.3333,80.954
 2000:1,121,130.8,114.6,4696.6,5.68,211586,81.21933333
 2000:2,121,131.4,116.1,4769.866667,6.273333333,212242,81.593
 2000:3,120.8,134.2,116.4,4836,6.52,212918.6667,80.724
 2000:4,120.5,135.3,117,4902.3,6.473333333,213560.3333,79.13466667
 2001:1,120.3,136.7,116.9,5032.8,5.593333333,214101,77.15
 2001:2,119,137.4,117.4,5160.1,4.326666667,214735.6667,75.6
 2001:3,117.8,138.2,118.3,5291.533333,3.496666667,215421.6667,74.46133333
 2001:4,116.3,138.9,120.7,5403.066667,2.133333333,216111.6667,73.11333333
 2002:1,115.5,140.2,123.4,5494.533333,1.733333333,216664,73.50933333
 2002:2,115.5,141.5,123.7,5546.3,1.75,217203.6667,73.98466667
 2002:3,115.3,142.2,125.5,5668.8,1.74,217867.6667,74.373
 2002:4,115.3,142.8,126,5767.966667,1.443333333,218543,NaN
 2003:1,115.1,144.2,126.7,5862.333333,1.25,220109.3333,NaN
 2003:2,114.4,145.5,128.5,5986.633333,1.246666667,220774,NaN
 2003:3,NaN,NaN,NaN,NaN,NaN,NaN,NaN
